4723	2026/08/10	15	1	0	0	0.025	1661	1	0.85	0.85	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0
4724	2026/08/10	16	1	860	1620	0	0	0	0.85	0.85	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
4725	2026/08/10	17	1	0	0	0.012	4663	1	0.85	0.85	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4726	2026/08/10	18	1	0	0	0.012	4663	1	0.85	0.85	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4727	2026/08/10	19	1	6138	4608	0	0	0	0.85	0.85	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4728	2026/08/10	20	1	0	0	0.025	0	1	0.85	0.85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4729	2026/08/10	21	1	1728	0	0	0	0	0.85	0.85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4730	2026/08/10	22	1	0	0	0.5	0	1	0.85	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4731	2026/08/10	23	1	256	0	0	0	0	0.85	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4732	2026/08/10	24	1	6138	4608	0	0	0	0.85	0.85	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4733	2026/08/10	25	1	0	0	0.025	3542	1	0.85	0.85	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4734	2026/08/10	26	1	0	0	0	990	1	0.85	0.85	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4735	2026/08/10	27	1	0	0	0	0	0	0.85	0.85	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4736	2026/08/10	28	1	476	966	0	0	0	0.85	0.85	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4737	2026/08/10	29	1	0	0	0.025	2614	1	0.85	0.85	1	1	0	1	1	0	1	1	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4738	2026/08/10	30	1	1477	2550	0	0	0	0.85	0.85	1	1	0	1	1	0	1	1	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4739	2026/08/10	31	1	0	0	1	0	1	0.85	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4740	2026/08/10	32	1	0	0	0	0	0	0.85	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4741	2026/08/10	33	1	0	0	0.025	2686	1	0.85	0.85	1	1	1	0	0	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4742	2026/08/10	34	1	3200	2620	0	0	0	0.85	0.85	1	1	1	0	0	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4743	2026/08/10	35	1	0	0	0	1392	1	0.85	0.85	0	1	1	0	0	1	0	1	1	0	1	0	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
4744	2026/08/10	36	1	0	0	0.05	3976	1	0.85	0.85	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0
4745	2026/08/10	37	1	0	0	0	0	0	0.85	0.85	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4746	2026/08/10	38	1	2824	6508	0	0	0	0.85	0.85	0	1	1	0	1	1	0	1	1	0	0	0	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4747	2026/08/10	39	1	0	0	0.018	7321	1	0.85	0.85	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4748	2026/08/10	40	1	6479	7192	0	0	0	0.85	0.85	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4749	2026/08/10	41	1	0	0	0	0	0	0.85	0.85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4750	2026/08/10	42	1	0	0	0	0	0	0.85	0.85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4751	2026/08/10	43	1	0	1100	0.1	0	0	0.85	0.85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
4752	2026/08/10	44	1	0	0	0	0	0	0.85	0.85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4753	2026/08/10	45	1	41636	257985	0	0	0	0.85	0.85	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4754	2026/08/10	46	1	41636	257985	0	0	0	0.85	0.85	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4755	2026/08/10	47	1	41636	257985	0	0	0	0.85	0.85	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4756	2026/08/10	48	1	41636	257985	0	0	0	0.85	0.85	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4757	2026/08/10	49	1	41636	257985	0	0	0	0.85	0.85	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4758	2026/08/10	50	1	74649	136677	0.04	0	0	0.85	0.85	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4759	2026/08/10	51	1	0	43944	0.1	0	0	0.85	0.85	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4760	2026/08/10	52	1	46596	729353	0.04	0	0	0.85	0.85	1	1	1	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4761	2026/08/10	53	1	47678	185972	0.1	0	0	0.85	0.85	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4762	2026/08/10	54	1	0	0	0.08	1669	1	0.85	0.85	0	0	0	0	1	0	1	1	0	1	1	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4763	2026/08/10	55	1	2081	1545	0	0	0	0.85	0.85	0	0	0	0	1	0	1	1	0	1	1	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4764	2026/08/10	56	1	66531	90948	0.05	0	0	0.85	0.85	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4765	2026/08/10	58	1	0	0	0.1	0	0	0.85	0.85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4766	2026/08/10	57	1	32336	91461	0.1	0	0	0.85	0.85	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4767	2026/08/10	59	1	1728	3456	0	0	0	0.85	0.85	0	0	0	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4768	2026/08/10	61	1	256	0	0	0	0	0.85	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4769	2026/08/10	60	1	0	0	0.5	0	1	0.85	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

La Start_Date es la fecha de inicio de la semana (siempre en lunes). Con esta tabla es donde se prenden y apagan la produccion de las maquinas por turno. Lo importante de esto, es que va afectar directamente a TODOS nuestros datos, incluso a los historicos. Por que? Por que por ejemplo, una linea marcaba en esta tabla que NO tenia produccion, sin embargo, empezo a producir (a veces de que solo 5 piezas o algo) y eso se lo estamos contando para el OEE, pero si aqui decia que esa maquina en ese dia en ese turno NO tenia produccion, no se lo temenos que contar, ni para bien ni para mal. En cambio, si una maquina decia que SI tenia produccion para ese dia en ese turno, y no ha empezado a producir nada de nada, se lo tenemos que contar como 0 y que si baje el OEE (cosa que no hacemos ahorita) Entonces tenemos que poner esos cambios de logica. Y Ahora, para mostrar esos datos, si se tenia planeado que NO se tenia produccion y si produjo, no le contamos esas piezas para nada, pero en el detalle del horno en la vista general y solo en el detalle ponemos con badge o letras rojitas los datos de produccion, para que se entienda que es produccion no planeada. Y en hornos que Si esta planeada la produccion pero no han producido nada a ese momento, que se vea la barra en 0%. 
Esto afecta a todo, al general, al historico, a las vistas de hornos y de celdas/lineas. 

Ahora, si actualmente no hay datos para la semana actual en la tabla Heijunka_Plan_List, que se siga viendo como lo hace actualmente como lo tenemos. Pero una vez que haya datos para la semana actual, ahi si ya que se apliquen esas reglas. Me explique? Se que es grande el cambio, espero que se pueda hacer.
Gracias!
